SM_CODE_NEW,SUP,SALES_CODE,LINE_NEW,Year,Quarter,Month,Group_Sales,PRD Type,PRODUCT_NAME_NEW,item Code,item Name,Target
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR002,TRANCELTEAR  0.8 mL 1 x 10 x 0.8 mL,"4,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"12,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,CLEO,1-CL001,CLEO  1X50X28'S (BOX),"1,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"10,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,K-ZUVA,1-KZ001,K-ZUVA 20 1X3X10'S,"12,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,K-ZUVA,1-KZ002,K-ZUVA  10 1X3X10'S,"4,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Product Push,MCXY COLD,1-MC022,MCXY-COLD  1x12x10S,"31,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,MCXY PARA,1-MC020,MCXY PARA (Strip)1x10x10s,"2,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,MCXY PARA,1-MC023,MCXY PARA (Blister)1X10X10S สีน้ำเงิน,"2,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,MILLITAM,1-MI012,MILLITAM-250 1X3X10'S, -   
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,MILLITAM,1-MI013,MILLITAM-500 1X6X10'S,"1,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,MONET,1-MO004,MONET 1X10X10'S,"3,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,NEUMANTINE/MEMO,1-NE013,Neumantine  1x2x14's  (Box),"1,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Product Push,SALDA  INHALE,BFS-5-SA001,SALDA  INHALE 2.5 ML 1X20X2.5 ML,"67,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,New Product,New Product,T-OPH EYE DROPS,BFS-2-TO001,T-OPH(SOC) 5 ML    1 x 5 ML,"5,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,New Product,New Product,ZOMOXIN EYE DROPS,BFS-1-ZO001,ZOMOXIN EYE DROPS 1X5 ML,"3,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,CAZOSIN,1-CA045,CAZOSIN 2 mg.(Blister) 1X10X10'S,"8,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,CAZOSIN,1-CA046,CAZOSIN 4MG.(Blister)  1X10X10'S,"8,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,"4,000"
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,METFOR,1-ME029,METFOR-850 1X10X10'S, -   
HOR,HU3,HS12,LINE 2,2026,Q4,10,Existing Products,Other Product,MEXY SYRUP,2-ME004,MEXY SYRUP 1X60 ML (กล่องรูปเด็ก),"15,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,New Product,New Product,DROGESTON,1-DR001,DROGESTON 1x1x10s,"2,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,New Product,New Product,Ophtocin eye drop,BFS-2-OP001,Ophtocin eye drop 5 ml 1x5 mL,"5,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,AVAFAST,1-AV001,AVAFAST-180 1X10'S,"111,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,"51,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,FINASCAR,1-FI001,FINASCAR 5 MG.(Blister Unit dose) 1X3X10S,"15,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,FINASCIA,1-FI002,FINASCIA   1X3X10S,"8,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"307,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,MINOZ,1-MI011,MINOZ 28 1X28'S,"102,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,New Product,New Product,MONAS,1-MO007,MONAS 1x21S,"23,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,MONKAST,1-MO005,MONKAST-10 1X2X14'S,"8,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,MONKAST,1-MO006,MONKAST-5 1X2X14'S,"4,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,NITE CAP,3-NI002,NITE CAP 1X10X10S (BOX),"25,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"82,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR001,TRANCELTEAR 0.8 mL 1x30x0.8 mL,"37,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR002,TRANCELTEAR  0.8 mL 1 x 10 x 0.8 mL,"2,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"9,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,CLEO,1-CL001,CLEO  1X50X28'S (BOX),"2,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"30,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,K-ZUVA,1-KZ001,K-ZUVA 20 1X3X10'S,"21,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,K-ZUVA,1-KZ002,K-ZUVA  10 1X3X10'S,"4,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,MCXY COLD,1-MC022,MCXY-COLD  1x12x10S,"24,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,MCXY PARA,1-MC020,MCXY PARA (Strip)1x10x10s,"2,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,MCXY PARA,1-MC023,MCXY PARA (Blister)1X10X10S สีน้ำเงิน,"2,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,MILLITAM,1-MI012,MILLITAM-250 1X3X10'S, -   
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,MILLITAM,1-MI013,MILLITAM-500 1X6X10'S,"1,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,MONET,1-MO004,MONET 1X10X10'S,"4,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,NEUMANTINE/MEMO,1-NE013,Neumantine  1x2x14's  (Box),"6,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Product Push,SALDA  INHALE,BFS-5-SA001,SALDA  INHALE 2.5 ML 1X20X2.5 ML,"70,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,New Product,New Product,T-OPH EYE DROPS,BFS-2-TO001,T-OPH(SOC) 5 ML    1 x 5 ML,"4,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,New Product,New Product,ZOMOXIN EYE DROPS,BFS-1-ZO001,ZOMOXIN EYE DROPS 1X5 ML,"9,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,CAZOSIN,1-CA045,CAZOSIN 2 mg.(Blister) 1X10X10'S,"13,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,CAZOSIN,1-CA046,CAZOSIN 4MG.(Blister)  1X10X10'S,"8,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,"14,000"
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,METFOR,1-ME029,METFOR-850 1X10X10'S, -   
HOR,HU1,HC13,LINE 2,2026,Q4,11,Existing Products,Other Product,MEXY SYRUP,2-ME004,MEXY SYRUP 1X60 ML (กล่องรูปเด็ก),"7,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,New Product,New Product,DROGESTON,1-DR001,DROGESTON 1x1x10s,"2,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,New Product,New Product,Ophtocin eye drop,BFS-2-OP001,Ophtocin eye drop 5 ml 1x5 mL,"81,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,AVAFAST,1-AV001,AVAFAST-180 1X10'S,"234,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,"75,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,FINASCAR,1-FI001,FINASCAR 5 MG.(Blister Unit dose) 1X3X10S,"2,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,FINASCIA,1-FI002,FINASCIA   1X3X10S,"3,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"293,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,MINOZ,1-MI011,MINOZ 28 1X28'S,"93,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,New Product,New Product,MONAS,1-MO007,MONAS 1x21S,"46,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,MONKAST,1-MO005,MONKAST-10 1X2X14'S,"10,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,MONKAST,1-MO006,MONKAST-5 1X2X14'S,"4,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,NITE CAP,3-NI002,NITE CAP 1X10X10S (BOX),"21,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"150,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR001,TRANCELTEAR 0.8 mL 1x30x0.8 mL,"47,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR002,TRANCELTEAR  0.8 mL 1 x 10 x 0.8 mL,"2,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"11,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,CLEO,1-CL001,CLEO  1X50X28'S (BOX),"15,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"15,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,K-ZUVA,1-KZ001,K-ZUVA 20 1X3X10'S,"26,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,K-ZUVA,1-KZ002,K-ZUVA  10 1X3X10'S,"15,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,MCXY COLD,1-MC022,MCXY-COLD  1x12x10S,"28,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,MCXY PARA,1-MC020,MCXY PARA (Strip)1x10x10s,"2,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,MCXY PARA,1-MC023,MCXY PARA (Blister)1X10X10S สีน้ำเงิน,"2,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,MILLITAM,1-MI012,MILLITAM-250 1X3X10'S, -   
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,MILLITAM,1-MI013,MILLITAM-500 1X6X10'S,"2,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,MONET,1-MO004,MONET 1X10X10'S,"4,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,NEUMANTINE/MEMO,1-NE013,Neumantine  1x2x14's  (Box),"16,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Product Push,SALDA  INHALE,BFS-5-SA001,SALDA  INHALE 2.5 ML 1X20X2.5 ML,"113,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,New Product,New Product,T-OPH EYE DROPS,BFS-2-TO001,T-OPH(SOC) 5 ML    1 x 5 ML,"2,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,New Product,New Product,ZOMOXIN EYE DROPS,BFS-1-ZO001,ZOMOXIN EYE DROPS 1X5 ML,"3,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,CAZOSIN,1-CA045,CAZOSIN 2 mg.(Blister) 1X10X10'S,"5,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,CAZOSIN,1-CA046,CAZOSIN 4MG.(Blister)  1X10X10'S,"11,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,"5,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,METFOR,1-ME029,METFOR-850 1X10X10'S,"1,000"
HOR,HU1,HN11,LINE 2,2026,Q4,11,Existing Products,Other Product,MEXY SYRUP,2-ME004,MEXY SYRUP 1X60 ML (กล่องรูปเด็ก),"11,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,New Product,New Product,DROGESTON,1-DR001,DROGESTON 1x1x10s,"2,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,New Product,New Product,Ophtocin eye drop,BFS-2-OP001,Ophtocin eye drop 5 ml 1x5 mL,"4,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,AVAFAST,1-AV001,AVAFAST-180 1X10'S,"93,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,"38,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,FINASCAR,1-FI001,FINASCAR 5 MG.(Blister Unit dose) 1X3X10S,"2,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,FINASCIA,1-FI002,FINASCIA   1X3X10S,"1,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"224,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,MINOZ,1-MI011,MINOZ 28 1X28'S,"75,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,New Product,New Product,MONAS,1-MO007,MONAS 1x21S,"23,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,MONKAST,1-MO005,MONKAST-10 1X2X14'S,"5,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,MONKAST,1-MO006,MONKAST-5 1X2X14'S,"1,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,NITE CAP,3-NI002,NITE CAP 1X10X10S (BOX),"19,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"23,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR001,TRANCELTEAR 0.8 mL 1x30x0.8 mL,"47,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR002,TRANCELTEAR  0.8 mL 1 x 10 x 0.8 mL,"2,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"11,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,CLEO,1-CL001,CLEO  1X50X28'S (BOX),"17,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"22,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,K-ZUVA,1-KZ001,K-ZUVA 20 1X3X10'S,"10,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,K-ZUVA,1-KZ002,K-ZUVA  10 1X3X10'S,"5,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,MCXY COLD,1-MC022,MCXY-COLD  1x12x10S,"33,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,MCXY PARA,1-MC020,MCXY PARA (Strip)1x10x10s,"2,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,MCXY PARA,1-MC023,MCXY PARA (Blister)1X10X10S สีน้ำเงิน,"2,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,MILLITAM,1-MI012,MILLITAM-250 1X3X10'S, -   
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,MILLITAM,1-MI013,MILLITAM-500 1X6X10'S,"1,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,MONET,1-MO004,MONET 1X10X10'S,"6,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,NEUMANTINE/MEMO,1-NE013,Neumantine  1x2x14's  (Box),"2,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Product Push,SALDA  INHALE,BFS-5-SA001,SALDA  INHALE 2.5 ML 1X20X2.5 ML,"179,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,New Product,New Product,T-OPH EYE DROPS,BFS-2-TO001,T-OPH(SOC) 5 ML    1 x 5 ML,"4,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,New Product,New Product,ZOMOXIN EYE DROPS,BFS-1-ZO001,ZOMOXIN EYE DROPS 1X5 ML,"7,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,CAZOSIN,1-CA045,CAZOSIN 2 mg.(Blister) 1X10X10'S,"5,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,CAZOSIN,1-CA046,CAZOSIN 4MG.(Blister)  1X10X10'S,"3,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,"9,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,METFOR,1-ME029,METFOR-850 1X10X10'S,"1,000"
HOR,HU1,HN12,LINE 2,2026,Q4,11,Existing Products,Other Product,MEXY SYRUP,2-ME004,MEXY SYRUP 1X60 ML (กล่องรูปเด็ก),"12,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,New Product,New Product,DROGESTON,1-DR001,DROGESTON 1x1x10s,"2,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,New Product,New Product,Ophtocin eye drop,BFS-2-OP001,Ophtocin eye drop 5 ml 1x5 mL,"13,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,AVAFAST,1-AV001,AVAFAST-180 1X10'S,"291,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,"187,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,FINASCAR,1-FI001,FINASCAR 5 MG.(Blister Unit dose) 1X3X10S,"14,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,FINASCIA,1-FI002,FINASCIA   1X3X10S,"16,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"513,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,MINOZ,1-MI011,MINOZ 28 1X28'S,"198,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,New Product,New Product,MONAS,1-MO007,MONAS 1x21S,"70,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,MONKAST,1-MO005,MONKAST-10 1X2X14'S,"24,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,MONKAST,1-MO006,MONKAST-5 1X2X14'S,"2,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,NITE CAP,3-NI002,NITE CAP 1X10X10S (BOX),"24,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"177,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR001,TRANCELTEAR 0.8 mL 1x30x0.8 mL,"52,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR002,TRANCELTEAR  0.8 mL 1 x 10 x 0.8 mL,"7,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"28,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,CLEO,1-CL001,CLEO  1X50X28'S (BOX),"13,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"107,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,K-ZUVA,1-KZ001,K-ZUVA 20 1X3X10'S,"20,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,K-ZUVA,1-KZ002,K-ZUVA  10 1X3X10'S,"24,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,MCXY COLD,1-MC022,MCXY-COLD  1x12x10S,"19,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,MCXY PARA,1-MC020,MCXY PARA (Strip)1x10x10s,"2,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,MCXY PARA,1-MC023,MCXY PARA (Blister)1X10X10S สีน้ำเงิน,"2,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,MILLITAM,1-MI012,MILLITAM-250 1X3X10'S, -   
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,MILLITAM,1-MI013,MILLITAM-500 1X6X10'S,"1,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,MONET,1-MO004,MONET 1X10X10'S,"9,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,NEUMANTINE/MEMO,1-NE013,Neumantine  1x2x14's  (Box),"10,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Product Push,SALDA  INHALE,BFS-5-SA001,SALDA  INHALE 2.5 ML 1X20X2.5 ML,"114,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,New Product,New Product,T-OPH EYE DROPS,BFS-2-TO001,T-OPH(SOC) 5 ML    1 x 5 ML,"8,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,New Product,New Product,ZOMOXIN EYE DROPS,BFS-1-ZO001,ZOMOXIN EYE DROPS 1X5 ML,"11,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,CAZOSIN,1-CA045,CAZOSIN 2 mg.(Blister) 1X10X10'S,"3,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,CAZOSIN,1-CA046,CAZOSIN 4MG.(Blister)  1X10X10'S,"3,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,METFOR,1-ME002,METFOR-500 1X10X10'S,"7,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,METFOR,1-ME029,METFOR-850 1X10X10'S,"2,000"
HOR,HU2,HC11,LINE 2,2026,Q4,11,Existing Products,Other Product,MEXY SYRUP,2-ME004,MEXY SYRUP 1X60 ML (กล่องรูปเด็ก),"17,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,New Product,New Product,DROGESTON,1-DR001,DROGESTON 1x1x10s,"2,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,New Product,New Product,Ophtocin eye drop,BFS-2-OP001,Ophtocin eye drop 5 ml 1x5 mL,"4,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Product Push,AVAFAST,1-AV001,AVAFAST-180 1X10'S,"113,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Product Push,AVAFAST,1-AV003,AVAFAST-60 1X10'S,"47,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Product Push,FINASCAR,1-FI001,FINASCAR 5 MG.(Blister Unit dose) 1X3X10S,"3,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Product Push,FINASCIA,1-FI002,FINASCIA   1X3X10S,"7,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Product Push,MAPLE FORTE,1-MA008,MAPLE FORTE 1X12X1'S(BOX),"204,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Other Product,MINOZ,1-MI011,MINOZ 28 1X28'S,"52,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,New Product,New Product,MONAS,1-MO007,MONAS 1x21S,"42,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Other Product,MONKAST,1-MO005,MONKAST-10 1X2X14'S,"8,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Other Product,MONKAST,1-MO006,MONKAST-5 1X2X14'S,"3,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Product Push,NITE CAP,3-NI002,NITE CAP 1X10X10S (BOX),"12,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Product Push,ONJEL,1-ON004,ONJEL 20 1X28'S,"45,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR001,TRANCELTEAR 0.8 mL 1x30x0.8 mL,"61,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Product Push,TRANCELTEAR,BFS-1-TR002,TRANCELTEAR  0.8 mL 1 x 10 x 0.8 mL,"2,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,New Product,New Product,ZEROTAN,1-ZE001,ZEROTAN 1X2S,"13,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Other Product,CLEO,1-CL001,CLEO  1X50X28'S (BOX),"7,000"
HOR,HU2,HC12,LINE 2,2026,Q4,11,Existing Products,Other Product,EZB-10,1-EZ001,EZB-10 1X3X10'S,"81,000"
